fname,pre,label,tr/ts
0_0.png,0,0,tr
0_1.png,0,1,tr
0_10.png,0,0,tr
0_11.png,0,1,tr
0_12.png,0,0,tr
0_13.png,0,1,tr
0_2.png,0,0,tr
0_3.png,0,1,tr
0_4.png,0,0,tr
0_5.png,0,1,tr
0_6.png,0,0,tr
0_7.png,0,1,ts
0_8.png,0,0,tr
0_9.png,0,1,tr
100_0.png,100,0,ts
100_1.png,100,1,ts
100_2.png,100,0,tr
100_3.png,100,1,tr
100_4.png,100,0,tr
100_5.png,100,1,tr
100_6.png,100,0,tr
100_7.png,100,1,tr
100_8.png,100,0,ts
100_9.png,100,1,tr
101_0.png,101,0,tr
101_1.png,101,1,tr
101_10.png,101,0,tr
101_11.png,101,1,tr
101_12.png,101,0,tr
101_13.png,101,1,tr
101_14.png,101,0,tr
101_15.png,101,1,tr
101_2.png,101,0,tr
101_3.png,101,1,ts
101_4.png,101,0,tr
101_5.png,101,1,tr
101_6.png,101,0,tr
101_7.png,101,1,tr
101_8.png,101,0,tr
101_9.png,101,1,ts
102_0.png,102,0,tr
102_1.png,102,1,tr
102_2.png,102,0,tr
102_3.png,102,1,tr
102_4.png,102,0,tr
102_5.png,102,1,tr
102_6.png,102,0,ts
102_7.png,102,1,tr
102_8.png,102,0,ts
102_9.png,102,1,tr
103_0.png,103,0,ts
103_1.png,103,1,ts
103_10.png,103,0,tr
103_11.png,103,1,tr
103_2.png,103,0,tr
103_3.png,103,1,tr
103_4.png,103,0,ts
103_5.png,103,1,ts
103_6.png,103,0,tr
103_7.png,103,1,tr
103_8.png,103,0,tr
103_9.png,103,1,tr
104_0.png,104,0,tr
104_1.png,104,1,ts
104_10.png,104,0,ts
104_11.png,104,1,tr
104_2.png,104,0,ts
104_3.png,104,1,tr
104_4.png,104,0,tr
104_5.png,104,1,ts
104_6.png,104,0,tr
104_7.png,104,1,ts
104_8.png,104,0,ts
104_9.png,104,1,ts
105_0.png,105,0,tr
105_1.png,105,1,tr
105_10.png,105,0,tr
105_11.png,105,1,tr
105_12.png,105,0,tr
105_13.png,105,1,tr
105_14.png,105,0,tr
105_15.png,105,1,tr
105_16.png,105,0,ts
105_17.png,105,1,tr
105_4.png,105,0,tr
105_5.png,105,1,ts
105_6.png,105,0,ts
105_7.png,105,1,ts
105_8.png,105,0,tr
105_9.png,105,1,tr
106_0.png,106,0,tr
106_1.png,106,1,tr
106_10.png,106,0,tr
106_11.png,106,1,ts
106_2.png,106,0,tr
106_3.png,106,1,tr
106_4.png,106,0,tr
106_5.png,106,1,tr
106_6.png,106,0,tr
106_7.png,106,1,tr
106_8.png,106,0,tr
106_9.png,106,1,ts
107_0.png,107,0,tr
107_1.png,107,1,tr
107_10.png,107,0,tr
107_11.png,107,1,tr
107_12.png,107,0,tr
107_13.png,107,1,tr
107_14.png,107,0,tr
107_15.png,107,1,ts
