,fname,pre,label
0,0_0.png,0,l
1,0_1.png,0,r
2,0_2.png,0,l
3,0_3.png,0,r
4,0_4.png,0,r
5,0_5.png,0,l
6,0_6.png,0,r
7,100_0.png,100,r
8,100_1.png,100,l
9,100_2.png,100,r
10,100_3.png,100,r
11,100_4.png,100,l
12,101_0.png,101,l
13,101_1.png,101,r
14,101_2.png,101,l
15,101_3.png,101,l
16,101_4.png,101,r
17,101_5.png,101,r
18,101_6.png,101,l
19,101_7.png,101,l
21,102_1.png,102,r
23,102_3.png,102,l
24,102_4.png,102,r
25,103_0.png,103,r
26,103_1.png,103,l
27,103_2.png,103,r
28,103_3.png,103,l
29,103_4.png,103,r
30,103_5.png,103,l
31,104_0.png,104,l
32,104_1.png,104,r
33,104_2.png,104,r
34,104_3.png,104,r
35,104_4.png,104,l
36,104_5.png,104,l
37,104_6.png,104,r
38,105_0.png,105,r
39,105_1.png,105,l
40,105_2.png,105,l
41,105_3.png,105,r
42,105_4.png,105,r
43,105_5.png,105,l
44,105_6.png,105,l
45,105_7.png,105,l
46,105_8.png,105,r
47,106_0.png,106,r
48,106_1.png,106,l
49,106_2.png,106,r
50,106_3.png,106,l
51,106_4.png,106,r
52,106_5.png,106,r
53,107_0.png,107,r
54,107_1.png,107,l
55,107_2.png,107,l
56,107_3.png,107,r
57,107_4.png,107,r
58,107_5.png,107,r
59,107_6.png,107,l
60,107_7.png,107,l
61,107_8.png,107,r
62,108_0.png,108,l
63,108_1.png,108,r
64,108_2.png,108,r
65,108_3.png,108,l
66,108_4.png,108,r
67,108_5.png,108,l
68,108_6.png,108,l
69,108_7.png,108,r
70,109_0.png,109,r
71,109_1.png,109,l
72,109_2.png,109,l
73,109_3.png,109,r
74,109_4.png,109,r
75,109_5.png,109,l
76,109_6.png,109,l
77,110_0.png,110,r
78,110_1.png,110,l
79,110_2.png,110,r
80,110_3.png,110,l
81,110_4.png,110,r
82,110_5.png,110,r
83,111_0.png,111,r
84,111_1.png,111,l
85,111_2.png,111,l
86,111_3.png,111,l
87,111_4.png,111,l
88,111_5.png,111,r
89,112_0.png,112,l
90,112_1.png,112,r
91,112_2.png,112,l
92,112_3.png,112,l
93,112_4.png,112,r
94,112_5.png,112,l
95,112_6.png,112,l
96,112_7.png,112,r
97,113_0.png,113,r
98,113_1.png,113,l
99,113_2.png,113,l
100,113_3.png,113,l
101,113_4.png,113,l
102,113_5.png,113,l
103,113_6.png,113,r
104,114_0.png,114,r
105,114_1.png,114,r
106,114_2.png,114,l
107,114_3.png,114,l
108,114_4.png,114,r
109,114_5.png,114,r
110,114_6.png,114,l
111,115_0.png,115,l
112,115_1.png,115,l
113,115_2.png,115,l
114,115_3.png,115,r
115,115_4.png,115,l
116,115_5.png,115,r
117,115_6.png,115,l
118,115_7.png,115,r
119,116_0.png,116,r
120,116_1.png,116,l
121,116_2.png,116,l
122,116_3.png,116,l
123,116_4.png,116,r
124,116_5.png,116,r
125,117_0.png,117,l
126,117_1.png,117,r
127,117_2.png,117,r
128,117_3.png,117,l
129,117_4.png,117,l
130,117_5.png,117,r
131,117_6.png,117,r
132,117_7.png,117,l
133,118_0.png,118,r
134,118_1.png,118,r
135,118_2.png,118,l
137,118_4.png,118,r
138,118_5.png,118,r
139,118_6.png,118,r
140,118_7.png,118,r
141,119_0.png,119,l
142,119_1.png,119,r
143,119_2.png,119,r
144,119_3.png,119,r
145,119_4.png,119,l
146,119_5.png,119,l
147,11_0.png,11,l
148,11_1.png,11,r
149,11_2.png,11,r
150,11_3.png,11,l
151,11_4.png,11,r
152,11_5.png,11,r
153,11_6.png,11,l
154,120_0.png,120,r
155,120_1.png,120,l
156,120_2.png,120,r
157,120_3.png,120,l
158,120_4.png,120,r
159,120_5.png,120,r
160,120_6.png,120,l
161,121_0.png,121,r
162,121_1.png,121,l
163,121_2.png,121,l
164,121_3.png,121,r
165,121_4.png,121,r
166,121_5.png,121,l
167,121_6.png,121,r
168,121_7.png,121,r
169,121_8.png,121,l
170,122_0.png,122,r
171,122_1.png,122,l
172,122_2.png,122,l
173,122_3.png,122,r
174,122_4.png,122,r
175,122_5.png,122,r
176,122_6.png,122,r
177,122_7.png,122,l
178,123_0.png,123,l
179,123_1.png,123,r
180,123_2.png,123,l
181,123_3.png,123,r
182,123_4.png,123,r
183,123_5.png,123,l
184,123_6.png,123,l
185,123_7.png,123,r
186,124_0.png,124,r
187,124_1.png,124,l
188,124_2.png,124,l
189,124_3.png,124,r
190,124_4.png,124,r
191,124_5.png,124,l
192,125_0.png,125,l
193,125_1.png,125,l
194,125_2.png,125,r
195,125_3.png,125,r
196,126_0.png,126,r
197,126_1.png,126,r
198,126_2.png,126,l
199,126_3.png,126,r
200,126_4.png,126,r
201,126_5.png,126,l
202,127_0.png,127,r
203,127_1.png,127,l
204,127_2.png,127,r
205,127_3.png,127,l
206,127_4.png,127,r
207,128_0.png,128,l
208,128_1.png,128,l
209,128_2.png,128,l
210,128_3.png,128,l
211,128_4.png,128,r
212,128_5.png,128,l
213,128_6.png,128,r
214,129_0.png,129,r
215,129_1.png,129,l
216,129_2.png,129,l
217,129_3.png,129,l
218,129_4.png,129,r
219,129_5.png,129,l
220,129_6.png,129,l
222,129_8.png,129,r
223,129_9.png,129,l
