fname,pre,label,tr/ts,cv
0_0.png,0,1,tr,2
0_1.png,0,0,tr,2
0_2.png,0,1,tr,2
0_3.png,0,0,tr,2
0_4.png,0,0,tr,2
0_5.png,0,1,tr,2
0_6.png,0,0,tr,2
100_0.png,100,0,tr,3
100_1.png,100,1,tr,3
100_2.png,100,0,tr,3
100_3.png,100,0,tr,3
100_4.png,100,1,tr,3
101_0.png,101,1,tr,2
101_1.png,101,0,tr,2
101_2.png,101,1,tr,2
101_3.png,101,1,tr,2
101_4.png,101,0,tr,2
101_5.png,101,0,tr,2
101_6.png,101,1,tr,2
101_7.png,101,1,tr,2
102_1.png,102,0,tr,1
102_3.png,102,1,tr,1
102_4.png,102,0,tr,1
103_0.png,103,0,tr,0
103_1.png,103,1,tr,0
103_2.png,103,0,tr,0
103_3.png,103,1,tr,0
103_4.png,103,0,tr,0
103_5.png,103,1,tr,0
104_0.png,104,1,ts,test
104_1.png,104,0,ts,test
104_2.png,104,0,ts,test
104_3.png,104,0,ts,test
104_4.png,104,1,ts,test
104_5.png,104,1,ts,test
104_6.png,104,0,ts,test
105_0.png,105,0,tr,2
105_1.png,105,1,tr,2
105_2.png,105,1,tr,2
105_3.png,105,0,tr,2
105_4.png,105,0,tr,2
105_5.png,105,1,tr,2
105_6.png,105,1,tr,2
105_7.png,105,1,tr,2
105_8.png,105,0,tr,2
106_0.png,106,0,ts,0
106_1.png,106,1,ts,0
106_2.png,106,0,ts,0
106_3.png,106,1,ts,0
106_4.png,106,0,ts,0
106_5.png,106,0,ts,0
107_0.png,107,0,ts,test
107_1.png,107,1,ts,test
107_2.png,107,1,ts,test
107_3.png,107,0,ts,test
107_4.png,107,0,ts,test
107_5.png,107,0,ts,test
107_6.png,107,1,ts,test
107_7.png,107,1,ts,test
107_8.png,107,0,ts,test
108_0.png,108,1,tr,4
108_1.png,108,0,tr,4
108_2.png,108,0,tr,4
108_3.png,108,1,tr,4
108_4.png,108,0,tr,4
108_5.png,108,1,tr,4
108_6.png,108,1,tr,4
108_7.png,108,0,tr,4
109_0.png,109,0,tr,2
109_1.png,109,1,tr,2
109_2.png,109,1,tr,2
109_3.png,109,0,tr,2
109_4.png,109,0,tr,2
109_5.png,109,1,tr,2
109_6.png,109,1,tr,2
110_0.png,110,0,tr,3
110_1.png,110,1,tr,3
110_2.png,110,0,tr,3
110_3.png,110,1,tr,3
110_4.png,110,0,tr,3
110_5.png,110,0,tr,3
111_0.png,111,0,ts,test
111_1.png,111,1,ts,test
111_2.png,111,1,ts,test
111_3.png,111,1,ts,test
111_4.png,111,1,ts,test
111_5.png,111,0,ts,test
112_0.png,112,1,tr,1
112_1.png,112,0,tr,1
112_2.png,112,1,tr,1
112_3.png,112,1,tr,1
112_4.png,112,0,tr,1
112_5.png,112,1,tr,1
112_6.png,112,1,tr,1
112_7.png,112,0,tr,1
113_0.png,113,0,tr,1
113_1.png,113,1,tr,1
113_2.png,113,1,tr,1
113_3.png,113,1,tr,1
113_4.png,113,1,tr,1
113_5.png,113,1,tr,1
113_6.png,113,0,tr,1
114_0.png,114,0,ts,0
114_1.png,114,0,ts,0
114_2.png,114,1,ts,0
114_3.png,114,1,ts,0
114_4.png,114,0,ts,0
114_5.png,114,0,ts,0
114_6.png,114,1,ts,0
115_0.png,115,1,tr,0
115_1.png,115,1,tr,0
115_2.png,115,1,tr,0
115_3.png,115,0,tr,0
115_4.png,115,1,tr,0
115_5.png,115,0,tr,0
115_6.png,115,1,tr,0
115_7.png,115,0,tr,0
116_0.png,116,0,tr,3
116_1.png,116,1,tr,3
116_2.png,116,1,tr,3
116_3.png,116,1,tr,3
116_4.png,116,0,tr,3
116_5.png,116,0,tr,3
117_0.png,117,1,ts,0
117_1.png,117,0,ts,0
117_2.png,117,0,ts,0
117_3.png,117,1,ts,0
117_4.png,117,1,ts,0
117_5.png,117,0,ts,0
117_6.png,117,0,ts,0
117_7.png,117,1,ts,0
118_0.png,118,0,tr,1
118_1.png,118,0,tr,1
118_2.png,118,1,tr,1
118_4.png,118,0,tr,1
118_5.png,118,0,tr,1
118_6.png,118,0,tr,1
118_7.png,118,0,tr,1
119_0.png,119,1,tr,1
119_1.png,119,0,tr,1
119_2.png,119,0,tr,1
119_3.png,119,0,tr,1
119_4.png,119,1,tr,1
119_5.png,119,1,tr,1
11_0.png,11,1,tr,4
11_1.png,11,0,tr,4
11_2.png,11,0,tr,4
11_3.png,11,1,tr,4
11_4.png,11,0,tr,4
11_5.png,11,0,tr,4
11_6.png,11,1,tr,4
120_0.png,120,0,ts,test
120_1.png,120,1,ts,test
120_2.png,120,0,ts,test
120_3.png,120,1,ts,test
120_4.png,120,0,ts,test
120_5.png,120,0,ts,test
120_6.png,120,1,ts,test
121_0.png,121,0,tr,2
121_1.png,121,1,tr,2
121_2.png,121,1,tr,2
121_3.png,121,0,tr,2
121_4.png,121,0,tr,2
121_5.png,121,1,tr,2
121_6.png,121,0,tr,2
121_7.png,121,0,tr,2
121_8.png,121,1,tr,2
122_0.png,122,0,tr,1
122_1.png,122,1,tr,1
122_2.png,122,1,tr,1
122_3.png,122,0,tr,1
122_4.png,122,0,tr,1
122_5.png,122,0,tr,1
122_6.png,122,0,tr,1
122_7.png,122,1,tr,1
123_0.png,123,1,tr,4
123_1.png,123,0,tr,4
123_2.png,123,1,tr,4
123_3.png,123,0,tr,4
123_4.png,123,0,tr,4
123_5.png,123,1,tr,4
123_6.png,123,1,tr,4
123_7.png,123,0,tr,4
124_0.png,124,0,tr,0
124_1.png,124,1,tr,0
124_2.png,124,1,tr,0
124_3.png,124,0,tr,0
124_4.png,124,0,tr,0
124_5.png,124,1,tr,0
125_0.png,125,1,tr,1
125_1.png,125,1,tr,1
125_2.png,125,0,tr,1
125_3.png,125,0,tr,1
126_0.png,126,0,tr,3
126_1.png,126,0,tr,3
126_2.png,126,1,tr,3
126_3.png,126,0,tr,3
126_4.png,126,0,tr,3
126_5.png,126,1,tr,3
127_0.png,127,0,tr,4
127_1.png,127,1,tr,4
127_2.png,127,0,tr,4
127_3.png,127,1,tr,4
127_4.png,127,0,tr,4
128_0.png,128,1,tr,1
128_1.png,128,1,tr,1
128_2.png,128,1,tr,1
128_3.png,128,1,tr,1
128_4.png,128,0,tr,1
128_5.png,128,1,tr,1
128_6.png,128,0,tr,1
129_0.png,129,0,tr,3
129_1.png,129,1,tr,3
129_2.png,129,1,tr,3
129_3.png,129,1,tr,3
129_4.png,129,0,tr,3
129_5.png,129,1,tr,3
129_6.png,129,1,tr,3
129_8.png,129,0,tr,3
129_9.png,129,1,tr,3
12_0.png,12,0,tr,3
12_1.png,12,1,tr,3
12_2.png,12,1,tr,3
12_3.png,12,0,tr,3
130_0.png,130,0,ts,0
130_1.png,130,1,ts,0
130_2.png,130,0,ts,0
130_3.png,130,1,ts,0
130_4.png,130,1,ts,0
130_5.png,130,0,ts,0
130_6.png,130,0,ts,0
130_7.png,130,1,ts,0
130_8.png,130,0,ts,0
131_0.png,131,1,tr,3
131_1.png,131,0,tr,3
131_2.png,131,0,tr,3
131_3.png,131,0,tr,3
131_4.png,131,1,tr,3
131_5.png,131,1,tr,3
131_6.png,131,0,tr,3
131_7.png,131,0,tr,3
131_8.png,131,1,tr,3
132_0.png,132,1,tr,3
132_1.png,132,0,tr,3
132_2.png,132,0,tr,3
132_3.png,132,0,tr,3
132_4.png,132,1,tr,3
132_5.png,132,0,tr,3
132_6.png,132,1,tr,3
132_7.png,132,0,tr,3
133_0.png,133,0,tr,4
133_1.png,133,1,tr,4
133_2.png,133,1,tr,4
133_3.png,133,1,tr,4
133_4.png,133,0,tr,4
